Log file open, 04/20/15 20:48:49
LogInit:Display: Running engine for game: FlyingOwl
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.20-11.48.49:068][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.20-11.48.49:161][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.04.20-11.48.49:189][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.04.20-11.48.49:200][  0]LogInit: Object subsystem initialized
[2015.04.20-11.48.49:207][  0]LogInit: Selected Device Profile: [Windows]
[2015.04.20-11.48.49:207][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.04.20-11.48.49:211][  0]LogInit: Computer: DURAGON_MAIN
[2015.04.20-11.48.49:211][  0]LogInit: User: duragon
[2015.04.20-11.48.49:211][  0]LogInit: CPU Page size=4096, Cores=4
[2015.04.20-11.48.49:211][  0]LogInit: High frequency timer resolution =3.319394 MHz
[2015.04.20-11.48.49:211][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2015.04.20-11.48.49:212][  0]LogMemory: Platform Memory Stats for Windows
[2015.04.20-11.48.49:212][  0]LogMemory: Process Physical Memory: 47.07 MB used, 47.07 MB peak
[2015.04.20-11.48.49:212][  0]LogMemory: Process Virtual Memory: 24.66 MB used, 24.66 MB peak
[2015.04.20-11.48.49:212][  0]LogMemory: Physical Memory: 2913.82 MB used, 8111.08 MB total
[2015.04.20-11.48.49:212][  0]LogMemory: Virtual Memory: 276.45 MB used, 8388608.00 MB total
[2015.04.20-11.48.49:241][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 750 Ti (Feature Level 11_0)
[2015.04.20-11.48.49:241][  0]LogD3D11RHI: Adapter has 953MB of dedicated video memory, 0MB of dedicated system memory, and 3072MB of shared system memory, 2 output[s]
[2015.04.20-11.48.49:241][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.04.20-11.48.49:245][  0]LogRHI: Texture pool is 667 MB (70% of 953 MB)
[2015.04.20-11.48.49:253][  0]LogD3D11RHI: Async texture creation enabled
[2015.04.20-11.48.49:314][  0]LogTextLocalizationManager: The requested culture ('ko_KR') has no localization data; parent culture's ('ko') localization data will be used.
[2015.04.20-11.48.49:361][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/ko/Editor.locres) Hash: (-29098895) String: (현재 레벨을 디스크에 저장합니다.)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/ko/Engine.locres) Hash: (-1280300587) String: (선택된 데이터를 vlog 파일에 저장합니다.)
[2015.04.20-11.48.49:361][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/ko/Editor.locres) Hash: (-630476809) String: ({0} 에 임포트...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/ko/Editor.locres) Hash: (1271782899) String: (파일에서 이 폴더로 애셋을 임포트합니다.)
[2015.04.20-11.48.49:427][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.04.20-11.48.51:578][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.20-11.48.52:156][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.20-11.48.52:227][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
